
CCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/AppModule.o /Users/george/code/front/theapp/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351667029.668024
e351667029.830241
r1
xCompileC
xbuild/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/AppModule.o
x/Users/george/code/front/theapp/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/george/code/front/theapp/build/iphone/Classes/AppModule.m:11:
oIn file included from /Users/george/code/front/theapp/build/iphone/Classes/AppModule.h:9:
oIn file included from /Users/george/code/front/theapp/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUtils.h:11:
o/Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/george/code/front/theapp/build/iphone/Classes/AppModule.m:15:
oIn file included from /Users/george/code/front/theapp/build/iphone/Classes/TiApp.h:17:
oIn file included from /Users/george/code/front/theapp/build/iphone/Classes/TiRootViewController.h:10:
oIn file included from /Users/george/code/front/theapp/build/iphone/Classes/TiRootController.h:11:
oIn file included from /Users/george/code/front/theapp/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/george/code/front/theapp/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/george/code/front/theapp/build/iphone/Classes/TiViewProxy.h:116:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o/Users/george/code/front/theapp/build/iphone/Classes/AppModule.m:173:16:{173:28-173:51}: warning: initializing 'KrollBridge *' with an expression of incompatible type 'id<TiEvaluator>' [3]
o         KrollBridge * ourBridge = [self executionContext];
o                       ^           ~~~~~~~~~~~~~~~~~~~~~~~
o/Users/george/code/front/theapp/build/iphone/Classes/AppModule.m:171:1:{171:3-171:6}: warning: conflicting return type in implementation of 'garbageCollect:': 'void' vs 'int' [3]
o -(int)garbageCollect:(NSArray*)args
o ^ ~~~
o/Users/george/code/front/theapp/build/iphone/Classes/AppModule.h:27:1:{27:3-27:7}: note: previous definition is here
o -(void)garbageCollect:(NSArray*)args;
o ^ ~~~~
o5 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/george/code/front/theapp/build/iphone/Classes/AppModule.m7d3dab5503f6b441^598ad45503f6b441^-2422"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUtils.h:11:In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiModule.h:9:In file included from /Users/george/code/front/theapp/build/iphone/Classes/AppModule.h:9:In file included from /Users/george/code/front/theapp/build/iphone/Classes/AppModule.m:11:/Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiWindowProxy.h:9:In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiRootController.h:11:In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiRootViewController.h:10:In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiApp.h:17:In file included from /Users/george/code/front/theapp/build/iphone/Classes/AppModule.m:15:/Users/george/code/front/theapp/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/george/code/front/theapp/build/iphone/Classes/TiViewProxy.h:116:1: note: declared here [3] -(void)setCenter:(id)value; ^/Users/george/code/front/theapp/build/iphone/Classes/AppModule.m:173:16:{173:28-173:51}: warning: initializing 'KrollBridge *' with an expression of incompatible type 'id<TiEvaluator>' [3]         KrollBridge * ourBridge = [self executionContext];                       ^           ~~~~~~~~~~~~~~~~~~~~~~~/Users/george/code/front/theapp/build/iphone/Classes/AppModule.m:171:1:{171:3-171:6}: warning: conflicting return type in implementation of 'garbageCollect:': 'void' vs 'int' [3] -(int)garbageCollect:(NSArray*)args ^ ~~~/Users/george/code/front/theapp/build/iphone/Classes/AppModule.h:27:1:{27:3-27:7}: note: previous definition is here -(void)garbageCollect:(NSArray*)args; ^ ~~~~5 warnings generated.6(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-351667029#359#196#5(36%IDEActivityLogHeaderInclusionMessage3@88"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUtils.h:11:-351667029#0#89#-0#-23%DVTTextDocumentLocation4@78"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@88"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiModule.h:9:-351667029#89#89#-0#-4@79"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@89"In file included from /Users/george/code/front/theapp/build/iphone/Classes/AppModule.h:9:-351667029#178#90#-0#-4@80"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/AppModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@90"In file included from /Users/george/code/front/theapp/build/iphone/Classes/AppModule.m:11:-351667029#268#91#-0#-4@80"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/AppModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@163"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h-351667029#18446744073709551615#0#-0#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-351667029#607#196#5(3@88"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUtils.h:11:-351667029#18446744073709551615#0#-0#-4@78"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@88"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiModule.h:9:-351667029#18446744073709551615#0#-0#-4@79"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@89"In file included from /Users/george/code/front/theapp/build/iphone/Classes/AppModule.h:9:-351667029#18446744073709551615#0#-0#-4@80"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/AppModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@90"In file included from /Users/george/code/front/theapp/build/iphone/Classes/AppModule.m:11:-351667029#18446744073709551615#0#-0#-4@80"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/AppModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@163"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h-351667029#18446744073709551615#0#-0#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-351667029#1327#158#6(3@93"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiWindowProxy.h:9:-351667029#855#94#-0#-4@84"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@97"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiRootController.h:11:-351667029#949#98#-0#-4@87"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiRootViewController.h:10:-351667029#1047#102#-0#-4@91"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@86"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiApp.h:17:-351667029#1149#87#-0#-4@76"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@90"In file included from /Users/george/code/front/theapp/build/iphone/Classes/AppModule.m:15:-351667029#1236#91#-0#-4@80"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/AppModule.m0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@140"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/george/code/front/theapp/build/iphone/Classes/TiViewProxy.h-351667029#18446744073709551615#0#-0#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-351667029#1575#98#6(3@93"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiWindowProxy.h:9:-351667029#18446744073709551615#0#-0#-4@84"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@97"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiRootController.h:11:-351667029#18446744073709551615#0#-0#-4@87"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiRootViewController.h:10:-351667029#18446744073709551615#0#-0#-4@91"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@86"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiApp.h:17:-351667029#18446744073709551615#0#-0#-4@76"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@90"In file included from /Users/george/code/front/theapp/build/iphone/Classes/AppModule.m:15:-351667029#18446744073709551615#0#-0#-4@80"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/AppModule.m0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@83"Declared here in /Users/george/code/front/theapp/build/iphone/Classes/TiViewProxy.h-351667029#18446744073709551615#0#-0#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiViewProxy.h0000000000000000^115#0#115#0#18446744073709551615#0#---0#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiViewProxy.h0000000000000000^115#0#115#0#18446744073709551615#0#14"Semantic Issue--2@86"Initializing 'KrollBridge *' with an expression of incompatible type 'id<TiEvaluator>'-351667029#1705#189#-1#-4@80"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/AppModule.m0000000000000000^172#15#172#15#18446744073709551615#0#14"Semantic Issue1(4@80"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/AppModule.m0000000000000000^172#27#172#50#18446744073709551615#0#-2@79"Conflicting return type in implementation of 'garbageCollect:': 'void' vs 'int'-351667029#2013#179#1(2@27"Previous definition is here-351667029#2236#117#-0#-4@80"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/AppModule.h0000000000000000^26#0#26#0#18446744073709551615#0#30"Apple LLVM compiler 3.0 Notice1(4@80"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/AppModule.h0000000000000000^26#2#26#6#18446744073709551615#0#-1#-4@80"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/AppModule.m0000000000000000^170#0#170#0#18446744073709551615#0#14"Semantic Issue1(4@80"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/AppModule.m0000000000000000^170#2#170#5#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation5@80"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/AppModule.m0000000000000000^3213"CompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/AppModule.o Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/george/code/front/theapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/george/.rvm/gems/ruby-1.9.2-p290/bin:/Users/george/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/george/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/george/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/local/bin:/Users/george/.ec2/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0119d245-ad5d-48e7-9cda-14fbc8dcf526 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.6 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/spoton-generated-files.hmap -I/Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/spoton-own-target-headers.hmap -I/Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/spoton-all-target-headers.hmap -iquote /Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/spoton-project-headers.hmap -I/Users/george/code/front/theapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/DerivedSources/i386 -I/Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/DerivedSources -F/Users/george/code/front/theapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/rg/prkxtq8n7w51s2wnbxzkdhv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/spoton_Prefix-brzgygegcwdycgagjuxwgosyibfm/spoton_Prefix.pch -MMD -MT dependencies -MF /Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/AppModule.d -c /Users/george/code/front/theapp/build/iphone/Classes/AppModule.m -o /Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/AppModule.o36"DC4CFAD5-3EBC-4D33-8B6C-59005F4BC8DF-

CCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/ApplicationDefaults.o /Users/george/code/front/theapp/build/iphone/Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351667034.243565
e351667034.301254
r1
xCompileC
xbuild/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/ApplicationDefaults.o
x/Users/george/code/front/theapp/build/iphone/Classes/ApplicationDefaults.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/george/code/front/theapp/build/iphone/Classes/ApplicationDefaults.m:8:
oIn file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUtils.h:11:
o/Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/george/code/front/theapp/build/iphone/Classes/ApplicationDefaults.mbc903e5a03f6b441^c51f4d5a03f6b441^-707"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUtils.h:11:In file included from /Users/george/code/front/theapp/build/iphone/Classes/ApplicationDefaults.m:8:/Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-351667034#189#196#3(36%IDEActivityLogHeaderInclusionMessage3@88"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUtils.h:11:-351667034#0#89#-0#-23%DVTTextDocumentLocation4@78"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@99"In file included from /Users/george/code/front/theapp/build/iphone/Classes/ApplicationDefaults.m:8:-351667034#89#100#-0#-4@90"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/ApplicationDefaults.m0000000000000000^7#18446744073709551615#7#18446744073709551615#18446744073709551615#0#---2@163"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h-351667034#18446744073709551615#0#-0#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-351667034#437#196#3(3@88"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUtils.h:11:-351667034#18446744073709551615#0#-0#-4@78"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@99"In file included from /Users/george/code/front/theapp/build/iphone/Classes/ApplicationDefaults.m:8:-351667034#18446744073709551615#0#-0#-4@90"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/ApplicationDefaults.m0000000000000000^7#18446744073709551615#7#18446744073709551615#18446744073709551615#0#---2@163"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h-351667034#18446744073709551615#0#-0#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@90"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/ApplicationDefaults.m0000000000000000^3263"CompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/ApplicationDefaults.o Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/george/code/front/theapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/george/.rvm/gems/ruby-1.9.2-p290/bin:/Users/george/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/george/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/george/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/local/bin:/Users/george/.ec2/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0119d245-ad5d-48e7-9cda-14fbc8dcf526 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.6 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/spoton-generated-files.hmap -I/Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/spoton-own-target-headers.hmap -I/Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/spoton-all-target-headers.hmap -iquote /Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/spoton-project-headers.hmap -I/Users/george/code/front/theapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/DerivedSources/i386 -I/Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/DerivedSources -F/Users/george/code/front/theapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/rg/prkxtq8n7w51s2wnbxzkdhv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/spoton_Prefix-brzgygegcwdycgagjuxwgosyibfm/spoton_Prefix.pch -MMD -MT dependencies -MF /Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/ApplicationDefaults.d -c /Users/george/code/front/theapp/build/iphone/Classes/ApplicationDefaults.m -o /Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/ApplicationDefaults.o36"5A45A336-EB94-4529-9CA1-2ECFA284DC99-

CCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/ApplicationMods.o /Users/george/code/front/theapp/build/iphone/Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351667032.494909
e351667032.544300
r1
xCompileC
xbuild/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/ApplicationMods.o
x/Users/george/code/front/theapp/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
